GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
1,1,google.com,com,490194,2191825,google.com,com,1,1,490407,2193141
2,2,facebook.com,com,479364,2261582,facebook.com,com,2,2,479535,2263132
3,3,youtube.com,com,433041,1879919,youtube.com,com,3,3,433141,1881157
4,4,twitter.com,com,397556,1649721,twitter.com,com,4,4,397721,1651396
5,5,instagram.com,com,386646,1691365,instagram.com,com,5,5,386839,1692613
6,6,linkedin.com,com,354648,1384326,linkedin.com,com,6,6,355088,1385830
7,7,microsoft.com,com,280330,734060,microsoft.com,com,7,7,280784,736048
8,8,apple.com,com,265749,807052,apple.com,com,8,8,265997,808306
9,9,googletagmanager.com,com,264911,918483,googletagmanager.com,com,9,9,265065,919442
10,1,wikipedia.org,org,242392,787140,wikipedia.org,org,10,1,242495,788372
11,10,github.com,com,235337,576809,github.com,com,11,10,235324,577129
12,2,wordpress.org,org,232695,825435,wordpress.org,org,12,2,232822,826175
13,1,youtu.be,be,215972,673763,youtu.be,be,13,1,216121,674622
14,11,play.google.com,com,202186,556175,play.google.com,com,14,11,202397,556958
15,3,en.wikipedia.org,org,201006,588841,en.wikipedia.org,org,15,3,201121,589753
16,12,pinterest.com,com,199234,729364,pinterest.com,com,16,12,199503,730398
17,1,goo.gl,gl,194574,642940,goo.gl,gl,17,1,194802,643761
18,13,maps.google.com,com,192315,677801,maps.google.com,com,18,13,192445,678318
19,14,vimeo.com,com,178248,565375,vimeo.com,com,19,14,178423,566312
20,15,docs.google.com,com,169674,479499,docs.google.com,com,20,15,169788,480111
21,16,apps.apple.com,com,162250,408528,apps.apple.com,com,21,16,162460,409230
22,17,whatsapp.com,com,158031,549502,whatsapp.com,com,22,17,158199,550129
23,1,bit.ly,ly,156861,441218,bit.ly,ly,23,1,157035,441962
24,18,amazon.com,com,151327,416158,amazon.com,com,24,18,151448,416651
25,19,adobe.com,com,151275,393167,adobe.com,com,25,19,151303,393665
26,20,wordpress.com,com,150088,430154,wordpress.com,com,26,20,150311,430759
27,21,x.com,com,149605,448177,x.com,com,27,21,149672,448712
28,22,plus.google.com,com,146152,451340,plus.google.com,com,28,22,146325,451743
29,23,tiktok.com,com,144215,452361,tiktok.com,com,29,23,144318,452945
30,4,mozilla.org,org,143982,387252,mozilla.org,org,30,4,144268,387809
31,24,player.vimeo.com,com,143215,429691,player.vimeo.com,com,31,24,143319,430479
32,25,drive.google.com,com,142489,385318,drive.google.com,com,32,25,142641,385630
33,26,blogspot.com,com,140845,395445,blogspot.com,com,33,26,141065,395841
34,5,nginx.org,org,138950,295379,nginx.org,org,34,5,138728,294932
35,27,api.whatsapp.com,com,138578,475425,api.whatsapp.com,com,35,27,138695,475971
36,28,nginx.com,com,136413,288916,nginx.com,com,36,28,136173,288454
37,29,support.google.com,com,135880,407740,support.google.com,com,37,29,136101,408320
38,1,wa.me,me,135611,475644,wa.me,me,38,1,135682,475848
39,30,policies.google.com,com,134867,426862,policies.google.com,com,39,30,135050,427669
40,1,europa.eu,eu,131988,407613,europa.eu,eu,40,1,132185,408370
41,6,apache.org,org,129751,256908,apache.org,org,41,6,129719,256870
42,2,t.me,me,121971,399739,t.me,me,42,2,121955,399768
43,31,itunes.apple.com,com,121665,282642,itunes.apple.com,com,43,31,121857,283322
44,32,gravatar.com,com,116972,353741,gravatar.com,com,44,32,117029,354067
45,1,github.io,io,116007,249440,github.io,io,45,1,116028,249580
46,33,yahoo.com,com,114477,279460,yahoo.com,com,46,33,114588,279848
47,2,maps.app.goo.gl,gl,112668,339100,maps.app.goo.gl,gl,47,2,112809,339330
48,1,miit.gov.cn,cn,112300,695953,miit.gov.cn,cn,48,1,112269,696052
49,34,tumblr.com,com,111512,328063,tumblr.com,com,49,34,111735,328464
50,35,macromedia.com,com,110938,264503,macromedia.com,com,50,35,110997,264624
51,36,reddit.com,com,110491,316071,reddit.com,com,51,36,110655,316573
52,37,qq.com,com,109564,477706,qq.com,com,52,37,109558,477984
53,2,beian.miit.gov.cn,cn,109391,663912,beian.miit.gov.cn,cn,53,2,109331,663836
54,1,forms.gle,gle,108089,273840,forms.gle,gle,55,1,108187,273998
55,1,nih.gov,gov,107868,278073,nih.gov,gov,54,1,108216,278708
56,38,spotify.com,com,105968,296002,spotify.com,com,56,38,106111,296457
57,7,httpd.apache.org,org,104500,201193,httpd.apache.org,org,57,7,104440,200925
58,39,support.apple.com,com,103482,286879,support.apple.com,com,58,39,103760,287447
59,40,amazonaws.com,com,103437,232567,amazonaws.com,com,59,40,103544,233039
60,41,cloudflare.com,com,101180,288310,cloudflare.com,com,60,41,101853,290110
61,42,flickr.com,com,100378,256831,flickr.com,com,61,42,100521,257058
62,43,sites.google.com,com,97919,231632,sites.google.com,com,62,43,98003,231703
63,44,medium.com,com,97663,242194,medium.com,com,63,44,97828,242608
64,8,archive.org,org,97554,241387,archive.org,org,64,8,97684,241716
65,45,nytimes.com,com,97258,248884,nytimes.com,com,65,45,97402,249342
66,46,open.spotify.com,com,96992,268131,open.spotify.com,com,66,46,97111,268568
67,47,office.com,com,96378,231377,office.com,com,67,47,96487,231591
68,1,linkos.bg,bg,94517,220515,linkos.bg,bg,68,1,94610,220693
69,48,download.macromedia.com,com,94360,219031,download.macromedia.com,com,69,48,94421,219152
70,9,w3.org,org,93455,191691,w3.org,org,70,9,93605,191976
71,49,baidu.com,com,92420,344269,baidu.com,com,72,50,92464,344470
72,50,soundcloud.com,com,92398,248567,soundcloud.com,com,71,49,92489,248866
73,10,creativecommons.org,org,91614,202007,creativecommons.org,org,73,10,91704,202143
74,51,forbes.com,com,90634,228873,forbes.com,com,74,51,90797,229335
75,2,www.ncbi.nlm.nih.gov,gov,87313,216033,www.ncbi.nlm.nih.gov,gov,75,2,87645,216427
76,1,zoom.us,us,86329,196342,zoom.us,us,76,1,86543,196765
77,1,sourceforge.net,net,84137,159424,sourceforge.net,net,77,1,84182,159508
78,52,theguardian.com,com,82758,207779,theguardian.com,com,78,52,82977,208107
79,11,web.archive.org,org,81807,195632,web.archive.org,org,79,11,81956,195986
80,1,t.co,co,81105,222810,t.co,co,80,1,81286,223197
81,53,sciencedirect.com,com,80039,185855,sciencedirect.com,com,81,53,80226,186255
82,54,paypal.com,com,79832,210179,paypal.com,com,82,54,79980,210475
83,55,developers.google.com,com,79540,204974,developers.google.com,com,83,55,79686,205313
84,56,live.com,com,79123,184718,live.com,com,86,57,78113,182489
85,57,cnn.com,com,78854,191536,cnn.com,com,84,56,79014,191767
86,12,doi.org,org,78037,169608,doi.org,org,85,12,78227,169794
87,2,cpanel.net,net,77648,282355,cpanel.net,net,87,2,77410,281350
88,58,dropbox.com,com,77272,175667,dropbox.com,com,88,58,77394,175956
89,1,who.int,int,76797,177350,who.int,int,89,1,77028,177697
90,59,wixsite.com,com,76660,185130,wixsite.com,com,91,60,76766,185348
91,60,opera.com,com,76176,188810,opera.com,com,92,61,76310,188941
92,61,oracle.com,com,75462,142056,oracle.com,com,93,62,75580,142253
93,62,googleblog.com,com,75403,191321,googleblog.com,com,94,63,75512,191498
94,3,go.cpanel.net,net,74996,274171,go.cpanel.net,net,95,3,74751,273160
95,63,tinyurl.com,com,74550,184872,tinyurl.com,com,96,64,74674,185239
96,64,vk.com,com,74476,243138,vk.com,com,90,59,76800,249395
97,65,bbc.com,com,73552,179613,bbc.com,com,97,65,73730,179701
98,1,bbc.co.uk,uk,73257,177270,bbc.co.uk,uk,98,1,73459,177418
99,66,godaddy.com,com,72718,177480,godaddy.com,com,99,66,72994,178110
100,67,l.facebook.com,com,72565,182046,l.facebook.com,com,100,67,72716,182159
101,68,issuu.com,com,71809,165821,issuu.com,com,101,68,72046,166028
102,69,youtube-nocookie.com,com,71757,171381,youtube-nocookie.com,com,102,69,71905,171704
103,4,launchpad.net,net,71304,125467,launchpad.net,net,103,4,71261,125253
104,5,php.net,net,70999,132866,php.net,net,104,5,71083,132961
105,70,weebly.com,com,70205,162467,weebly.com,com,105,70,70273,162484
106,1,mit.edu,edu,70079,147783,mit.edu,edu,106,1,70207,147926
107,2,harvard.edu,edu,69750,162287,harvard.edu,edu,107,2,69898,162475
108,71,reuters.com,com,69369,164176,reuters.com,com,108,71,69522,164271
109,72,shopify.com,com,69183,170770,shopify.com,com,111,72,69289,170822
110,6,researchgate.net,net,69112,157829,researchgate.net,net,110,6,69292,158229
111,3,cdc.gov,gov,69097,170132,cdc.gov,gov,109,3,69297,170494
112,73,accounts.google.com,com,68828,142836,accounts.google.com,com,116,76,66820,135641
113,74,imdb.com,com,67327,169785,imdb.com,com,112,73,67510,170033
114,75,wiley.com,com,67143,147514,wiley.com,com,113,74,67361,147758
115,13,wikimedia.org,org,67031,151437,wikimedia.org,org,114,13,67092,151622
116,76,nature.com,com,66884,146579,nature.com,com,115,75,67068,146777
117,14,un.org,org,66500,142657,un.org,org,117,14,66732,142870
118,15,gnu.org,org,66485,120995,gnu.org,org,119,15,66546,121035
119,77,bing.com,com,66482,151708,bing.com,com,118,77,66619,151821
120,78,weibo.com,com,65043,167186,weibo.com,com,121,79,65161,167574
121,79,washingtonpost.com,com,65001,155084,washingtonpost.com,com,120,78,65210,155493
122,80,workspaceupdates.googleblog.com,com,64533,163683,workspaceupdates.googleblog.com,com,122,80,64665,163843
123,81,ibm.com,com,64295,128748,ibm.com,com,123,81,64357,128939
124,82,springer.com,com,64074,137877,springer.com,com,124,82,64223,138082
125,83,wpa.qq.com,com,63359,235147,wpa.qq.com,com,125,83,63369,235217
126,84,bloomberg.com,com,62380,143074,bloomberg.com,com,126,84,62628,143389
127,16,debian.org,org,62160,107294,debian.org,org,127,16,62145,107121
128,1,linktr.ee,ee,62025,151872,linktr.ee,ee,128,1,62112,152022
129,85,wsj.com,com,61856,143229,wsj.com,com,129,85,62092,143596
130,3,stanford.edu,edu,61756,130981,stanford.edu,edu,130,3,61951,131144
131,86,msn.com,com,60775,134512,msn.com,com,131,86,60946,134743
132,87,outlook.com,com,60580,128170,outlook.com,com,132,87,60760,128370
133,88,mp.weixin.qq.com,com,60266,153123,mp.weixin.qq.com,com,133,88,60346,153310
134,89,businessinsider.com,com,59718,141508,businessinsider.com,com,134,89,59889,141898
135,3,beian.gov.cn,cn,58119,169084,beian.gov.cn,cn,135,3,58178,169542
136,4,pubmed.ncbi.nlm.nih.gov,gov,57933,135662,pubmed.ncbi.nlm.nih.gov,gov,136,4,58138,135908
137,90,list-manage.com,com,57891,130690,list-manage.com,com,137,90,58028,130796
138,91,get.adobe.com,com,57528,127148,get.adobe.com,com,138,91,57594,127231
139,92,ailawandorder.com,com,57480,109234,ailawandorder.com,com,142,94,57257,108654
140,93,onlinelibrary.wiley.com,com,57364,123580,onlinelibrary.wiley.com,com,139,92,57585,123765
141,5,nasa.gov,gov,57360,122564,nasa.gov,gov,140,5,57559,122702
142,94,statista.com,com,57091,131657,statista.com,com,141,93,57306,132031
143,95,unsplash.com,com,56647,135092,unsplash.com,com,143,95,56793,135260
144,2,www.gov.uk,uk,56195,135463,www.gov.uk,uk,144,2,56415,135719
145,1,g.page,page,56144,145999,g.page,page,145,1,56208,146099
146,7,cloudfront.net,net,55831,122844,cloudfront.net,net,146,7,55909,123050
147,3,telegram.me,me,54935,167662,telegram.me,me,147,3,55050,167686
148,96,plesk.com,com,54625,158731,plesk.com,com,149,97,54518,158394
149,97,eventbrite.com,com,54509,124061,eventbrite.com,com,148,96,54666,124291
150,98,wp.com,com,53923,154488,wp.com,com,150,98,54027,154515
151,1,amzn.to,to,53712,166571,amzn.to,to,151,1,53803,166843
152,99,cnbc.com,com,53601,124801,cnbc.com,com,153,100,53756,125047
153,100,time.com,com,53313,122267,time.com,com,154,101,53483,122514
154,101,wired.com,com,53249,118188,wired.com,com,155,102,53374,118443
155,102,go.com,com,52936,122350,go.com,com,156,103,53033,122440
156,17,cookiedatabase.org,org,52929,165230,cookiedatabase.org,org,157,17,52946,165273
157,1,discord.gg,gg,52555,125710,discord.gg,gg,158,1,52630,125784
158,103,mysql.com,com,52489,88603,mysql.com,com,160,104,52556,88671
159,8,slideshare.net,net,52484,109334,slideshare.net,net,159,8,52621,109497
160,18,npr.org,org,52316,125282,npr.org,org,161,18,52437,125394
161,1,installatiegereedschap.nl,nl,52260,162875,installatiegereedschap.nl,nl,162,1,52273,162924
162,3,dailymail.co.uk,uk,51818,121223,dailymail.co.uk,uk,163,3,51988,121330
163,104,mail.google.com,com,51794,107994,mail.google.com,com,152,99,53781,115242
164,105,addtoany.com,com,51419,135292,addtoany.com,com,164,105,51490,135379
165,9,behance.net,net,51328,125092,behance.net,net,166,9,51367,125172
166,106,usatoday.com,com,51300,121668,usatoday.com,com,165,106,51488,121785
167,107,myshopify.com,com,51227,118746,myshopify.com,com,167,107,51316,118879
168,108,googleusercontent.com,com,51190,119588,googleusercontent.com,com,169,108,51277,119813
169,1,twitch.tv,tv,51159,123952,twitch.tv,tv,168,1,51285,124170
170,19,ietf.org,org,50935,85869,ietf.org,org,170,19,50997,85993
171,109,hp.com,com,50800,93590,hp.com,com,171,109,50894,93611
172,110,example.com,com,50735,113199,example.com,com,172,110,50796,113217
173,111,calendly.com,com,50501,128077,calendly.com,com,173,111,50552,128170
174,4,telegraph.co.uk,uk,50181,114500,telegraph.co.uk,uk,174,4,50356,114504
175,20,commons.wikimedia.org,org,49837,108958,commons.wikimedia.org,org,175,20,49919,109052
176,1,aboutads.info,info,49791,139228,aboutads.info,info,176,1,49836,139442
177,112,ebay.com,com,49523,113189,ebay.com,com,177,112,49665,113575
178,113,cnet.com,com,49260,108123,cnet.com,com,178,113,49408,108222
179,114,aws.amazon.com,com,48808,95224,aws.amazon.com,com,179,114,48915,95580
180,115,ted.com,com,48769,104361,ted.com,com,180,115,48893,104396
181,4,berkeley.edu,edu,48632,100346,berkeley.edu,edu,181,4,48716,100444
182,6,loc.gov,gov,48470,93091,loc.gov,gov,182,6,48492,93118
183,116,stackoverflow.com,com,48382,90577,stackoverflow.com,com,184,117,48449,90699
184,117,canva.com,com,48354,109424,canva.com,com,183,116,48473,109583
185,118,gitlab.com,com,48173,83716,gitlab.com,com,186,119,48215,83664
186,119,outlook.live.com,com,48150,112012,outlook.live.com,com,206,134,45705,107671
187,120,etsy.com,com,48132,122618,etsy.com,com,185,118,48300,122661
188,121,aliyun.com,com,48063,132701,aliyun.com,com,188,121,48034,132656
189,122,oup.com,com,47972,102029,oup.com,com,187,120,48110,102210
190,123,surveymonkey.com,com,47446,93437,surveymonkey.com,com,189,122,47591,93618
191,124,blogger.com,com,47318,114232,blogger.com,com,190,123,47378,114316
192,125,ft.com,com,47226,102683,ft.com,com,191,124,47346,102837
193,21,validator.w3.org,org,47101,88255,validator.w3.org,org,192,21,47133,88286
194,126,calendar.google.com,com,47016,110268,calendar.google.com,com,195,126,47027,110337
195,1,gc.ca,ca,46998,101983,gc.ca,ca,193,1,47099,102082
196,127,openai.com,com,46890,104345,openai.com,com,194,125,47040,104616
197,5,independent.co.uk,uk,46790,107727,independent.co.uk,uk,196,5,46953,107894
198,128,sharepoint.com,com,46742,86117,sharepoint.com,com,197,127,46907,86304
199,4,line.me,me,46691,152510,line.me,me,198,4,46738,152934
200,129,tandfonline.com,com,46398,97441,tandfonline.com,com,199,128,46508,97578
201,130,i0.wp.com,com,46395,130493,i0.wp.com,com,200,129,46486,130457
202,131,hubspot.com,com,46330,102669,hubspot.com,com,201,130,46429,102915
203,132,techcrunch.com,com,46284,102220,techcrunch.com,com,202,131,46370,102458
204,133,huawei.com,com,46262,121496,huawei.com,com,203,132,46320,121658
205,134,britannica.com,com,46209,109439,britannica.com,com,204,133,46090,109288
206,5,cornell.edu,edu,45919,99564,cornell.edu,edu,205,5,46061,99755
207,135,squarespace.com,com,45540,101618,squarespace.com,com,207,135,45694,101787
208,136,discord.com,com,45533,106823,discord.com,com,209,137,45633,107012
209,7,ca.gov,gov,45348,105795,ca.gov,gov,210,7,45516,106022
210,137,wix.com,com,45258,96743,wix.com,com,211,138,45358,96855
211,138,hugedomains.com,com,45224,108065,hugedomains.com,com,208,136,45677,109230
212,6,amazon.co.uk,uk,45107,110720,amazon.co.uk,uk,213,6,45262,110988
213,139,cbsnews.com,com,45103,105664,cbsnews.com,com,212,139,45294,105818
214,140,yelp.com,com,44795,126260,yelp.com,com,215,141,44851,126499
215,141,imgur.com,com,44780,98299,imgur.com,com,214,140,44910,98392
216,22,fr.wikipedia.org,org,44765,100676,fr.wikipedia.org,org,216,22,44835,100714
217,23,networkadvertising.org,org,44688,113075,networkadvertising.org,org,217,23,44798,113226
218,142,outlook.office.com,com,44683,102929,outlook.office.com,com,218,142,44723,102965
219,24,allaboutcookies.org,org,44626,111618,allaboutcookies.org,org,219,24,44719,111760
220,143,perfectdomain.com,com,44428,87181,perfectdomain.com,com,220,143,44579,87202
221,144,mailchimp.com,com,44425,101127,mailchimp.com,com,221,144,44538,101328
222,145,myspace.com,com,44408,97365,myspace.com,com,222,145,44510,97402
223,146,tripadvisor.com,com,44329,107735,tripadvisor.com,com,225,147,44369,107756
224,147,uk.com,com,44318,117012,uk.com,com,226,148,44363,116716
225,1,free.fr,fr,44305,89113,free.fr,fr,224,1,44383,89246
226,148,pixabay.com,com,44291,106090,pixabay.com,com,223,146,44396,106160
227,1,google.de,de,44218,130259,google.de,de,227,1,44297,130382
228,149,prnewswire.com,com,44190,96982,prnewswire.com,com,229,150,44270,97205
229,150,stripe.com,com,44183,104300,stripe.com,com,228,149,44284,104427
230,25,unesco.org,org,44160,89900,unesco.org,org,230,25,44220,89886
231,6,washington.edu,edu,43653,80964,washington.edu,edu,232,6,43768,81024
232,151,theverge.com,com,43644,95506,theverge.com,com,231,151,43789,95622
233,152,jotform.com,com,43619,97592,jotform.com,com,233,152,43763,97750
234,26,hbr.org,org,43581,93928,hbr.org,org,234,26,43750,94269
235,153,redhat.com,com,43516,71260,redhat.com,com,235,153,43561,71387
236,154,latimes.com,com,43365,99742,latimes.com,com,237,154,43492,99796
237,8,fda.gov,gov,43355,95623,fda.gov,gov,236,8,43554,95827
238,155,dailymotion.com,com,43340,99691,dailymotion.com,com,238,155,43456,99764
239,10,themeforest.net,net,43283,108183,themeforest.net,net,241,10,43287,108210
240,27,iso.org,org,43225,73787,iso.org,org,240,27,43292,73804
241,156,sagepub.com,com,43167,91137,sagepub.com,com,239,156,43347,91218
242,157,investopedia.com,com,43003,104393,investopedia.com,com,242,157,43145,104642
243,158,goodreads.com,com,42845,99758,goodreads.com,com,243,158,42936,99841
244,2,g.co,co,42748,104256,g.co,co,244,2,42797,104258
245,159,webmd.com,com,42564,105932,webmd.com,com,246,160,42669,105904
246,160,samsung.com,com,42564,89283,samsung.com,com,245,159,42744,89354
247,161,microsoftonline.com,com,42525,72308,microsoftonline.com,com,247,161,42600,72409
248,162,web.facebook.com,com,42490,115713,web.facebook.com,com,248,162,42561,115641
249,163,bandcamp.com,com,42435,99357,bandcamp.com,com,249,163,42514,99470
250,7,princeton.edu,edu,42389,78787,princeton.edu,edu,250,7,42477,78864
251,4,sina.com.cn,cn,42006,93921,sina.com.cn,cn,251,4,42100,94085
252,164,nationalgeographic.com,com,41956,90142,nationalgeographic.com,com,252,164,42082,90235
253,28,cambridge.org,org,41936,88038,cambridge.org,org,253,28,42076,88210
254,165,booking.com,com,41758,97348,booking.com,com,254,165,41815,97465
255,9,whitehouse.gov,gov,41538,89818,whitehouse.gov,gov,255,9,41698,89945
256,1,mailchi.mp,mp,41451,86995,mailchi.mp,mp,257,1,41539,87074
257,166,netflix.com,com,41415,98907,netflix.com,com,256,166,41599,99220
258,167,web.whatsapp.com,com,41410,114606,web.whatsapp.com,com,258,167,41463,[phone],168,trustpilot.com,com,41348,104922,trustpilot.com,com,259,168,41463,105177
260,29,de.wikipedia.org,org,41296,108767,de.wikipedia.org,org,260,29,41406,108840
261,30,arxiv.org,org,41178,79855,arxiv.org,org,262,30,41281,79978
262,169,huffingtonpost.com,com,41165,92703,huffingtonpost.com,com,261,169,41329,92804
263,170,theatlantic.com,com,41105,91792,theatlantic.com,com,263,170,41266,91878
264,2,gouv.fr,fr,41070,98616,gouv.fr,fr,264,2,41158,98813
265,10,usda.gov,gov,40975,91286,usda.gov,gov,265,10,41076,91458
266,31,mayoclinic.org,org,40818,101515,mayoclinic.org,org,266,31,40919,101682
267,171,substack.com,com,40593,95517,substack.com,com,268,172,40674,95726
268,172,quora.com,com,40566,94698,quora.com,com,267,171,40722,94923
269,173,mdpi.com,com,40492,83006,mdpi.com,com,269,173,40594,83112
270,11,epa.gov,gov,40455,89931,epa.gov,gov,270,11,40546,90046
271,32,worldbank.org,org,40349,81145,worldbank.org,org,271,32,40489,81232
272,174,mckinsey.com,com,40264,82858,mckinsey.com,com,272,174,40385,83089
273,175,livejournal.com,com,40110,86397,livejournal.com,com,275,176,40163,86363
274,176,abcnews.go.com,com,40096,89877,abcnews.go.com,com,274,175,40203,89885
275,33,dx.doi.org,org,40085,73743,dx.doi.org,org,273,33,40205,73839
276,177,nbcnews.com,com,39809,92445,nbcnews.com,com,276,177,39954,92558
277,178,healthline.com,com,39781,103783,healthline.com,com,277,178,39896,104041
278,179,taobao.com,com,39700,81258,taobao.com,com,278,179,39726,81337
279,2,readthedocs.io,io,39564,65843,readthedocs.io,io,279,2,39583,65881
280,180,dribbble.com,com,39318,91879,dribbble.com,com,281,181,39338,91864
281,1,yandex.ru,ru,39268,122818,yandex.ru,ru,283,1,39281,122809
282,181,bp.blogspot.com,com,39245,88818,bp.blogspot.com,com,280,180,39346,88740
283,34,weforum.org,org,39160,80627,weforum.org,org,282,34,39294,80768
284,182,youronlinechoices.com,com,39095,104559,youronlinechoices.com,com,284,182,39195,104747
285,8,academia.edu,edu,39039,79638,academia.edu,edu,287,8,39077,79571
286,183,finance.yahoo.com,com,39035,85911,finance.yahoo.com,com,285,183,39113,86081
287,184,scribd.com,com,38955,83181,scribd.com,com,286,184,39084,83273
288,185,163.com,com,38912,82007,163.com,com,288,185,38988,82090
289,35,ieee.org,org,38820,72427,ieee.org,org,290,35,38889,72492
290,186,kickstarter.com,com,38784,84035,kickstarter.com,com,289,186,38903,84175
291,187,docker.com,com,38708,68814,docker.com,com,291,187,38717,68918
292,188,youku.com,com,38639,91072,youku.com,com,292,188,38694,91236
293,189,scholar.google.com,com,38596,76522,scholar.google.com,com,293,189,38666,76571
294,190,indeed.com,com,38505,86712,indeed.com,com,294,190,38615,86983
295,191,skype.com,com,38473,99975,skype.com,com,295,191,38574,100132
296,192,marriott.com,com,38443,78600,marriott.com,com,296,192,38562,78666
297,193,bilibili.com,com,38372,75549,bilibili.com,com,297,193,38479,75593
298,194,indiatimes.com,com,38365,89251,indiatimes.com,com,298,194,38459,89315
299,7,google.co.uk,uk,38071,86338,google.co.uk,uk,299,7,38192,86424
300,36,change.org,org,38015,82239,change.org,org,300,36,38176,82343
301,37,pbs.org,org,37918,84169,pbs.org,org,301,37,38063,84182
302,195,ubuntu.com,com,37877,64234,ubuntu.com,com,304,195,37901,64275
303,12,noaa.gov,gov,37824,77267,noaa.gov,gov,302,12,37949,77341
304,9,columbia.edu,edu,37762,75016,columbia.edu,edu,303,9,37911,75117
305,196,aol.com,com,37629,75416,aol.com,com,307,198,37713,75432
306,197,fb.com,com,37567,81350,fb.com,com,308,199,37646,81510
307,198,translate.google.com,com,37561,74760,translate.google.com,com,309,200,37641,74848
308,199,businesswire.com,com,37543,79544,businesswire.com,com,305,196,37751,79827
309,200,deloitte.com,com,37535,73836,deloitte.com,com,306,197,37733,74200
310,13,state.gov,gov,37435,79356,state.gov,gov,310,13,37537,79372
311,201,statcounter.com,com,37410,92991,statcounter.com,com,311,201,37477,93098
312,38,frontiersin.org,org,37346,78219,frontiersin.org,org,312,38,37477,78355
313,202,domainmarket.com,com,37333,74003,domainmarket.com,com,315,203,37398,73927
314,203,foxnews.com,com,37308,83305,foxnews.com,com,313,202,37473,83370
315,204,sedo.com,com,37282,85457,sedo.com,com,318,206,37330,85362
316,205,usnews.com,com,37243,83703,usnews.com,com,316,204,37348,83733
317,10,umich.edu,edu,37221,74442,umich.edu,edu,314,10,37427,74596
318,206,economist.com,com,37169,76316,economist.com,com,317,205,37337,76405
319,207,theconversation.com,com,37160,80178,theconversation.com,com,319,207,37315,80275
320,208,pexels.com,com,37068,84059,pexels.com,com,320,208,37128,84087
321,39,python.org,org,36996,64137,python.org,org,321,39,37091,64212
322,209,cisco.com,com,36962,67389,cisco.com,com,323,209,37051,67533
323,210,freepik.com,com,36924,80301,freepik.com,com,324,210,36987,80295
324,211,deviantart.com,com,36918,78116,deviantart.com,com,325,211,36969,78216
